#data
<body><?something>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?something?>

#data
<body><?something><span>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,24): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <?something?>
|     <span>

#data
<body><?something good>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?something good?>

#data
<body><?something else is good>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?something else is good?>

#data
<body><?one><?two>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?one?>
|     <?two?>

#data
<body><?a$><?b$><?good?>
#errors
(1,6): expected-doctype-but-got-start-tag
#new-errors
(1:10) invalid-processing-instruction-target
(1:15) invalid-processing-instruction-target
#document
| <html>
|   <head>
|   <body>
|     <!-- ?a$ -->
|     <!-- ?b$ -->
|     <?good?>

#data
<body><?hey there?>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?hey there?>

#data
<body><?hey   there?>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?hey there?>

#data
<body><?hey?there>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?hey ?there?>

#data
<body><?hey\tthere=1?>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?hey there=1?>

#data
<body><?hey\nthere=1?>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?hey there=1?>

#data
<body><?hey\rthere=1?>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?hey there=1?>

#data
<body><?hey\fthere=1?>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?hey there=1?>

#data
<body><?something ? >
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?something ? ?>

#data
<body><?something x >
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?something x ?>

#data
<body><?something ?\t   ??>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?something ?\t   ??>

#data
<body><?t d > ?>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?t d ?>
|     " ?>"

#data
<body><?module-handler>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?module-handler?>

#data
<body><?module-handler data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?module-handler data?>

#data
<body><?view-port>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?view-port?>

#data
<body><?view-port data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?view-port data?>

#data
<body><?config-v2>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?config-v2?>

#data
<body><?config-v2 data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?config-v2 data?>

#data
<body><?x>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?x?>

#data
<body><?x data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?x data?>

#data
<body><?zz2op>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?zz2op?>

#data
<body><?zz2op data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?zz2op data?>

#data
<body><?xla->
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?xla-?>

#data
<body><?xla- data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?xla- data?>

#data
<body><?a-b-c>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?a-b-c?>

#data
<body><?a-b-c data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?a-b-c data?>

#data
<body><?v-123>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?v-123?>

#data
<body><?v-123 data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?v-123 data?>

#data
<body><?a0-b1-c2>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?a0-b1-c2?>

#data
<body><?a0-b1-c2 data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?a0-b1-c2 data?>

#data
<body><?page-404>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?page-404?>

#data
<body><?page-404 data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?page-404 data?>

#data
<body><?r2-d2>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?r2-d2?>

#data
<body><?r2-d2 data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?r2-d2 data?>

#data
<body><?level-99>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?level-99?>

#data
<body><?level-99 data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?level-99 data?>

#data
<body><?UPPERCASE>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?UPPERCASE?>

#data
<body><?UPPERCASE data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?UPPERCASE data?>

#data
<body><?all-KINDS-of-CaSeS>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?all-KINDS-of-CaSeS?>

#data
<body><?all-KINDS-of-CaSeS data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?all-KINDS-of-CaSeS data?>

#data
<body><?user_name>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?user_name?>

#data
<body><?user_name data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?user_name data?>

#data
<body><?S_S-S_S>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?S_S-S_S?>

#data
<body><?S_S-S_S data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?S_S-S_S data?>

#data
<body><?b_>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?b_?>

#data
<body><?b_ data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?b_ data?>

#data
<body><?_prefix>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?_prefix?>

#data
<body><?_prefix data>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <?_prefix data?>

#data
